source,model_tag,year,mean_log,var_log,median_log,mean_raw,var_raw,median_raw
Unfitted-GRW,unfitted_grw,16,1.7243190914796889,2.6826732042204258,1.493402652048645,30.90232522567939,27726.19758591905,3.962219126858533
Unfitted-GRW,unfitted_grw,17,1.7402263132523155,2.8176136217153176,1.4930332982986636,35.03835795302005,61084.23817664383,3.960574993184496
Unfitted-GRW,unfitted_grw,18,1.7557829546863335,2.950056676116814,1.4995526712864855,39.74450780727292,83741.38003921347,3.989684735450339
Unfitted-GRW,unfitted_grw,19,1.769329872584191,3.0851246968892867,1.5068481839614116,45.08347031062985,97293.70352323788,4.022485838747704
Unfitted-GRW,unfitted_grw,20,1.7822983653486517,3.222539149265025,1.5035190328659458,51.66662668989595,178274.65953620666,4.0074880706650955
GRW-Y,grw_y,0,1.2422589498554202,0.8087350713842848,1.2981470843405356,4.546616863632674,20.427537389751247,3.172504066065788
GRW-Y,grw_y,1,1.560690159188925,1.8886582898220077,1.53160839621756,12.269166729114339,939.2820727770309,4.1356106715449785
GRW-Y,grw_y,2,1.7945023754821299,2.635534145074883,1.7259777092113378,25.350597285960145,15575.730371559179,5.128011152910011
GRW-Y,grw_y,3,1.9205551521001203,3.2551120659575252,1.795796301739756,45.74624892674821,106962.68859555278,5.534269953012457
GRW-Y,grw_y,4,2.0165003208793824,3.7897592361624888,1.8375875981161105,76.31679906732373,519954.7545898032,5.7913667874689345
GRW-Y,grw_y,5,2.033069564285386,4.264376951254089,1.8055239777434449,130.92255982162604,15646882.377344457,5.59315805756261
GRW-Y,grw_y,6,2.070000243277343,4.6680750866555565,1.7964059349565495,175.52695145119256,10770930.306450827,5.537943681749468
GRW-Y,grw_y,7,2.069292183823981,5.043458391102184,1.735182860085644,254.20672946496725,61018913.32457814,5.179964535159401
GRW-Y,grw_y,8,2.1323130872643423,5.388245361954402,1.7692920299068842,383.53602319738934,289368930.1613874,5.376698454386899
GRW-Y,grw_y,9,2.1776892415251563,5.6748008994494015,1.7827364504608116,530.8266971156642,661859644.4766935,5.456105428568593
GRW-Y,grw_y,10,2.2144038788412623,6.008180925492913,1.781857936753077,806.0098987251625,1521901135.427644,5.450883976512101
GRW-Y,grw_y,11,2.2675654135514174,6.326224665961247,1.804028984120691,1456.117253499021,15346316645.630812,5.584070578351069
GRW-Y,grw_y,12,2.312040808195743,6.601162579412169,1.814514933355918,5480.268234802981,838806491059.0771,5.648098068651676
GRW-Y,grw_y,13,2.317070438068945,6.889603148965988,1.793556429524447,6342.583454929374,1023032372201.4092,5.520791457122572
GRW-Y,grw_y,14,2.3976861305655843,7.182004245290582,1.8535492100032713,8753.258672199694,1774251459500.3184,5.892431999041083
GRW-Y,grw_y,15,2.4755780902719504,7.5175724197627956,1.9131806680278918,13917.715226725903,5410702372305.259,6.2846023323748526
GRW-Y,grw_y,16,2.5498996427294425,7.7787864259259685,1.9759253683938751,23402.19596046824,13244766408934.02,6.7232915252685315
GRW-Y,grw_y,17,2.526619867811089,8.04716472710198,1.9290509963470475,35985.80724619188,39653731882873.945,6.392975175157236
GRW-Y,grw_y,18,2.619884763802937,8.341364252330898,2.0140671651249757,59632.74585852812,124834471382321.7,7.0037337195951865
GRW-Y,grw_y,19,2.64144960226416,8.541007949958852,2.012558172737461,150029.38254452535,825594876626288.0,6.992434540704682
GRW-Y,grw_y,20,2.6765716690834997,8.737223489692646,2.029836812417817,122236.05874087113,469697462282099.0,7.122843974355071
GRW-G,grw_global,0,1.2400847662599437,0.8120422649072818,1.2883030770372432,4.552226062691513,20.88438253604114,3.136627224607243
GRW-G,grw_global,1,1.30312378476462,1.5649256798415672,1.280538491688131,7.796161096321445,245.6043286967593,3.1085770086653466
GRW-G,grw_global,2,1.3599972290120594,2.201366904523029,1.2659925476560525,12.708763383633094,1848.7940402995898,3.0566111749642975
GRW-G,grw_global,3,1.4349179319243401,2.783801849522033,1.2927674327546312,20.25556128124022,6785.406761735725,3.1528540029632777
GRW-G,grw_global,4,1.4925155502612868,3.3021329113688167,1.3004261556095347,31.33407832441442,25231.196671599075,3.180860696594909
GRW-G,grw_global,5,1.5590400670885451,3.8411852191733202,1.3077550965548093,52.729197867646015,253993.50046962584,3.2078630450702024
GRW-G,grw_global,6,1.6233252097065494,4.343039677353002,1.3159972681771666,82.44649329207176,852731.9306622018,3.2384674137244773
GRW-G,grw_global,7,1.684136214728598,4.822471725266573,1.3339482368963111,130.3261167676333,6435632.8250953145,3.30600136192789
GRW-G,grw_global,8,1.7417921636055649,5.279181610716823,1.3409486058974551,209.05571781756856,27270268.851396445,3.3326679913927997
GRW-G,grw_global,9,1.8015896790210473,5.766969003004728,1.3543570719587072,374.29414846235835,112444198.5275393,3.384269301884514
GRW-G,grw_global,10,1.8575456439951392,6.230263604238212,1.36627711575703,475.9381082359883,97105527.70520253,3.4307270821988802
GRW-G,grw_global,11,1.9173339598923222,6.699883878995837,1.3919425484733783,919.0029048910596,1755556441.2837052,3.532656673755916
GRW-G,grw_global,12,1.9687117135435273,7.205213003295126,1.3869920070908033,1464.0288338086505,3008671300.1552577,3.512791557579847
GRW-G,grw_global,13,2.0229775984400824,7.6510472756065475,1.3990648132668453,1881.6319136527545,2734543530.2270827,3.5614093771973363
GRW-G,grw_global,14,2.0765261457072595,8.112507181163863,1.4104453356710616,2645.2128216280025,7727678895.43171,3.6077799436351583
GRW-G,grw_global,15,2.1274201367287664,8.56377061453972,1.4348643920040158,4690.39233139899,53968284294.69768,3.70907569645266
GRW-G,grw_global,16,2.1778770790643276,9.040038403530268,1.4418660430006032,6769.470822215816,214948189708.09863,3.738579173428766
GRW-G,grw_global,17,2.226292148048787,9.495336254358351,1.4514832481574498,16709.65604001638,2298543618905.6304,3.77944247034585
GRW-G,grw_global,18,2.273373193175056,9.946728484860822,1.4405464053343404,25247.61086862415,3372969550391.1694,3.733002659719113
GRW-G,grw_global,19,2.321636892567317,10.414431588611416,1.464190429469607,37922.83287097832,10339744576595.31,3.834041206590356
GRW-G,grw_global,20,2.37277535107655,10.87095138968784,1.4955173485545878,37705.91703845409,5469800222458.808,3.9716443774137242
AR(1)-GRW-Y,ar1_y,0,1.2401037863870055,0.8080937102679312,1.2916985767868654,4.537971929389587,20.528848090436806,3.1489623699242544
AR(1)-GRW-Y,ar1_y,1,1.482542899199035,0.9831139318066259,1.4735666527645725,6.760909652644262,88.98695776716134,3.8747750488649504
AR(1)-GRW-Y,ar1_y,2,1.6476305852028155,0.9806696495332385,1.645165108134139,8.029661836777416,120.09101108715704,4.691865404486869
AR(1)-GRW-Y,ar1_y,3,1.7113528868455632,0.997599223825755,1.7056012927283168,8.695372476075534,148.21657188347186,5.01469460841545
AR(1)-GRW-Y,ar1_y,4,1.7689289937479893,0.9861488096571857,1.7591446159412036,9.217824910929956,189.2130465137633,5.31746765465406
AR(1)-GRW-Y,ar1_y,5,1.7127542299923297,1.00028159795423,1.7047046762869935,8.711584204792162,147.5861793299916,5.009761217625284
AR(1)-GRW-Y,ar1_y,6,1.671500947682868,0.9785689690534249,1.6617901974065425,8.261305743905767,134.07167712841476,4.778734481861319
AR(1)-GRW-Y,ar1_y,7,1.5933389054215357,1.0527204938384283,1.5867760888161226,7.925104153022722,139.86885954633718,4.3979651352308355
AR(1)-GRW-Y,ar1_y,8,1.5780109586140851,1.0177957001214897,1.5718263464735145,7.644403121430333,129.08456095246308,4.325434827741887
AR(1)-GRW-Y,ar1_y,9,1.5540981733718258,1.045508632163475,1.5481210902471167,7.581838290021211,131.64995226843197,4.212626068026857
AR(1)-GRW-Y,ar1_y,10,1.5185585744622518,1.099762689170308,1.5056163702533745,7.52639577050613,131.9128427906055,4.016930729903251
AR(1)-GRW-Y,ar1_y,11,1.494650099428491,1.0848206731926933,1.481598292500651,7.290467485157775,126.42137684554949,3.909972507116571
AR(1)-GRW-Y,ar1_y,12,1.4660473988061573,1.1041449565644634,1.4555914133249441,7.184863727396274,128.76991975435098,3.7970181183670775
AR(1)-GRW-Y,ar1_y,13,1.3970022705372895,1.165295335966249,1.3828115011056201,6.904876979608067,131.24131868572175,3.496092792531586
AR(1)-GRW-Y,ar1_y,14,1.407253069071265,1.1584133803295964,1.386841358368455,6.963752909715891,138.3655371465159,3.5121885875205967
AR(1)-GRW-Y,ar1_y,15,1.4254105722754653,1.190776351463098,1.4077901878309906,7.204658792855826,141.54419016559527,3.596914105441617
AR(1)-GRW-Y,ar1_y,16,1.4517205788423893,1.1837107265601212,1.436698050598563,7.419033247373462,161.7983410160463,3.716782285817198
AR(1)-GRW-Y,ar1_y,17,1.356200563215778,1.28087603131612,1.333985371854264,7.158058136395454,182.04797202018705,3.3061423189138157
AR(1)-GRW-Y,ar1_y,18,1.4064935480009013,1.2357984407508849,1.3847036353928643,7.325086704393155,185.23250436150954,3.5036421552780346
AR(1)-GRW-Y,ar1_y,19,1.3671820155222976,1.2372344411912646,1.3427441942174418,7.0045477895225154,151.12328443861708,3.3395381236005113
AR(1)-GRW-Y,ar1_y,20,1.3630318622861617,1.2502056588390014,1.3295905478610042,7.067940661019243,172.0485617478778,3.2894955591620003
AR(1)-GRW-S,ar1_s,0,1.244640450819154,0.8129071192220262,1.2951882572251472,4.575864047167394,21.112259030452552,3.1616833680179304
AR(1)-GRW-S,ar1_s,1,1.4840905324816227,0.9815581707012284,1.478916754288785,6.762519366969453,90.80600764178352,3.898189617821374
AR(1)-GRW-S,ar1_s,2,1.6269339953973496,0.9888582991417767,1.6248119739619065,7.905287875338598,123.94316215259511,4.587464252114272
AR(1)-GRW-S,ar1_s,3,1.7009377866092958,0.9927780513088519,1.695202124281176,8.577007484437843,152.69941080287728,4.9577469980154145
AR(1)-GRW-S,ar1_s,4,1.7438229988216682,0.983590502358861,1.7370399659131586,8.935119675360976,153.68800654511088,5.1905040268421505
AR(1)-GRW-S,ar1_s,5,1.759267866125484,0.9859427774904113,1.7534277342539193,9.05908668839229,153.94294603154592,5.2843617725544725
AR(1)-GRW-S,ar1_s,6,1.6733673880981974,0.9952393728858266,1.6708634239005644,8.331872902246175,136.89803077198965,4.826756433527868
AR(1)-GRW-S,ar1_s,7,1.6220213598029338,1.0144356215457344,1.615460992463725,7.999715117530603,131.4659715632412,4.540206276297452
AR(1)-GRW-S,ar1_s,8,1.5929173724419545,1.0246103820500245,1.5887576910652093,7.796148312346104,125.76727756026048,4.407660740391174
AR(1)-GRW-S,ar1_s,9,1.5321806295412144,1.1174885307801876,1.5164515371351737,7.774549544268658,179.11773465142727,4.0660295756228635
AR(1)-GRW-S,ar1_s,10,1.4946838611068873,1.15723229434126,1.4792310975056664,7.619277628346031,160.77665049069125,3.899569234418065
AR(1)-GRW-S,ar1_s,11,1.4598362648642358,1.1508920731680852,1.4427021027497857,7.298366418877224,143.88825638994155,3.742115997109721
AR(1)-GRW-S,ar1_s,12,1.4352888695256243,1.1574813940912962,1.4186299631943622,7.157766303727604,135.7754283505155,3.641456314613007
AR(1)-GRW-S,ar1_s,13,1.4272496424696857,1.1614719928186588,1.4149487900927258,7.114233715127486,135.30447615617473,3.6262756715790205
AR(1)-GRW-S,ar1_s,14,1.4186789956917738,1.1605042456851489,1.4063007047642615,7.031007479296927,131.50810009054632,3.590831248009935
AR(1)-GRW-S,ar1_s,15,1.414700358023439,1.1610890196293624,1.4020825337600806,6.996026450163721,126.80968149922687,3.5736538600248946
AR(1)-GRW-S,ar1_s,16,1.416353750642069,1.160187501335712,1.3948199308335205,7.044256774779408,136.12840541443055,3.5442480949376267
AR(1)-GRW-S,ar1_s,17,1.4138432144512358,1.1491892274089304,1.3996442738363541,6.965351567719378,136.0739315666841,3.563757687630846
AR(1)-GRW-S,ar1_s,18,1.4155954769058499,1.15728002652177,1.3961343490842133,6.999243138478384,126.431236772927,3.5495542659970196
AR(1)-GRW-S,ar1_s,19,1.419206152670037,1.171342350431143,1.4017942569337383,7.109610367910576,152.37706746737797,3.5724825712703554
AR(1)-GRW-S,ar1_s,20,1.4208336456305237,1.1638769220687861,1.402739691754736,7.115691330140235,155.5327098408679,3.5763251989715625
AR(1)-GRW-S-G,ar1_s_globalinit,0,1.2374871503675222,0.8087412762867033,1.2876025975679868,4.526694388129161,20.44591694936316,3.134087737142197
AR(1)-GRW-S-G,ar1_s_globalinit,1,1.48233603705186,0.9741117113111262,1.482485411723945,6.707127447658913,82.60771241864767,3.9138775390870193
AR(1)-GRW-S-G,ar1_s_globalinit,2,1.6261854801659734,0.9937667175909274,1.6240215033437944,7.913413396334617,120.45519922661491,4.5834522547908705
AR(1)-GRW-S-G,ar1_s_globalinit,3,1.7075118655540023,0.9959217751273696,1.7030101709337888,8.63060320648808,143.61787691611335,5.000449736753403
AR(1)-GRW-S-G,ar1_s_globalinit,4,1.7416179478853764,0.9917868920251871,1.741188769213831,8.928053333147725,155.97993559994143,5.214120310803031
AR(1)-GRW-S-G,ar1_s_globalinit,5,1.757282019794496,0.9917494042047983,1.7544193048414638,9.038787208876263,149.95168529140864,5.290090298645256
AR(1)-GRW-S-G,ar1_s_globalinit,6,1.6732543099186243,1.01845540410204,1.673988775801683,8.40533492068584,136.25283643101164,4.843399158983413
AR(1)-GRW-S-G,ar1_s_globalinit,7,1.6205420871542804,1.024469569016647,1.614112912378691,8.024088815023205,130.24349076551798,4.533429724032406
AR(1)-GRW-S-G,ar1_s_globalinit,8,1.5929983227499747,1.0260095652971837,1.584628585935122,7.776826789957292,121.21844059696859,4.387479477790855
AR(1)-GRW-S-G,ar1_s_globalinit,9,1.5301584766729874,1.1194876931627111,1.519585460464695,7.705705839966693,145.92330342981987,4.080330220069682
AR(1)-GRW-S-G,ar1_s_globalinit,10,1.4885100907426312,1.1464203228323882,1.4772900033529535,7.48942724612198,147.67339092632454,3.8910569306405476
AR(1)-GRW-S-G,ar1_s_globalinit,11,1.4571092052496968,1.1575461565266103,1.4430245385158142,7.3387450179430145,146.07127666629353,3.7434808019808776
AR(1)-GRW-S-G,ar1_s_globalinit,12,1.4371664479970254,1.1572875958842535,1.4240013219340106,7.198405117952982,155.9507505472569,3.6637075586922303
AR(1)-GRW-S-G,ar1_s_globalinit,13,1.4307797146576617,1.1628841529684792,1.4108654899395137,7.161536541435082,143.80534769432563,3.6095019560922963
AR(1)-GRW-S-G,ar1_s_globalinit,14,1.4307091981958817,1.1687102677100174,1.4216268793496103,7.137954423343953,131.6022858769094,3.653856528742132
AR(1)-GRW-S-G,ar1_s_globalinit,15,1.427259600781251,1.162374363250707,1.4086129174368802,7.111627802301345,141.72306765276298,3.6002779154914903
AR(1)-GRW-S-G,ar1_s_globalinit,16,1.4228092083008423,1.1586343712270673,1.4011427212019123,7.067257298927608,129.67821888128705,3.569836578565469
AR(1)-GRW-S-G,ar1_s_globalinit,17,1.423101384624723,1.1599299771824225,1.4087988819937296,7.073829026944409,143.88534156293247,3.6010386323372954
AR(1)-GRW-S-G,ar1_s_globalinit,18,1.4234160317611753,1.165077174910123,1.4113390467969982,7.131347552198348,152.48399428052028,3.611443754335384
AR(1)-GRW-S-G,ar1_s_globalinit,19,1.432279239865748,1.1718634149044975,1.4256409019194387,7.1844985666056385,147.1539571727353,3.6705234766906267
AR(1)-GRW-S-G,ar1_s_globalinit,20,1.4254664912780426,1.1693546483530781,1.4055129176023593,7.135405478060814,141.7705593981625,3.5876176871294447
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,0,1.0113951132096217,1.3917923824707226,1.155506777419454,4.553054314690533,30.56521115452453,2.6856323496717076
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,1,1.2992287437191588,1.171368428673692,1.4734682409094264,5.472176582832863,36.95691214784393,3.874345524383571
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,2,1.4812368715571298,1.0596419635013485,1.6237801800270892,6.304816597549866,43.27553751795741,4.582228062451321
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,3,1.5751388622919111,1.044351906655778,1.7136923887850022,6.882198344286061,49.33842709760726,5.059414296836234
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,4,1.621895117510872,1.0501114838981294,1.762168438085466,7.220235995643742,53.25292058430476,5.335054992075974
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,5,1.6513298195001411,1.0530577143837712,1.8001751410629083,7.4221975539864475,53.69673854323653,5.5607071002455015
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,6,1.5706503004752785,1.083984851057043,1.7167250443256807,6.9568554879651785,51.72116607501264,5.076269296739198
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,7,1.5179896426430077,1.0834532083361954,1.6643395011992934,6.606403514916452,50.1143999093739,4.79218322297749
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,8,1.503986622253206,1.0747976468125813,1.6517112444443107,6.483977688822392,45.83773362046024,4.725897870866691
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,9,1.4241651853125565,1.1869354543078143,1.5876421979121451,6.288175638541678,52.40823901627904,4.402200478955058
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,10,1.381926560242508,1.2204347804449502,1.5449189363246476,6.117070939807312,51.56811055706817,4.19759162247917
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,11,1.349422618901016,1.2345346199170735,1.5167314506772918,5.950688271453343,47.945100735861324,4.0673050489425915
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,12,1.3416440793838889,1.226437852105748,1.5078806195708827,5.897129038635667,49.05205469898593,4.027147089500381
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,13,1.3311676846699805,1.2180287864496728,1.490883161960249,5.8313095933334775,49.647558693376595,3.9510159239301625
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,14,1.3199160152084872,1.229556413317967,1.4803613292853894,5.7986562411632585,49.1589799779279,3.904533273925237
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,15,1.3193933398990874,1.2271236215848536,1.4816818630939936,5.790499242287954,48.62206543000125,3.9103402307040493
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,16,1.3188432775672794,1.2330959954962375,1.4823114617987656,5.805373554872954,49.2128046858832,3.9131115563599335
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,17,1.3193507962388644,1.2206533263989325,1.4821545404094725,5.767659844148348,47.327327145557405,3.912420663707463
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,18,1.318774372710291,1.2221405446308162,1.4799332527878577,5.7714610541990075,48.4198233431184,3.9026524738708717
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,19,1.3182949650055118,1.2099019684577665,1.4731379528782473,5.742032465240459,47.73852090959532,3.8729042713972763
Hurdle-AR(1)-GRW-S,hurdle_ar1_s,20,1.3166000812995362,1.213804956003783,1.4727543902352722,5.729265612492577,45.64415442293856,3.8712311492427327
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,0,1.0181849459942143,1.3818607352516754,1.1593071375544106,4.5578702032938905,29.9268504870963,2.6977238613496706
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,1,1.3053741387862712,1.233885957966056,1.5002336510368202,5.61819033514292,38.20948745824268,3.992736344623407
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,2,1.465748057767428,1.1893168317243308,1.6524670886108135,6.4881861340680995,48.80259861819008,4.729841769411076
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,3,1.5626656408693504,1.147763241115816,1.7412124630661363,7.014335816080027,52.076207933019866,5.214255432690922
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,4,1.622991737467671,1.124575385281865,1.7862327384190553,7.38394945889885,54.74637589819678,5.476931083389957
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,5,1.6644496475577646,1.1163602313165517,1.8198679281234507,7.704787101721488,61.634852328165564,5.681043387325929
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,6,1.601482957971425,1.119742452850104,1.7597401677123108,7.25793778324635,56.43742277390281,5.320927333410042
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,7,1.5568469848175532,1.1414783750934456,1.7179331599062442,6.9895399341597315,53.878373035048575,5.082998058266073
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,8,1.5228987125728606,1.1459508454631346,1.6865253634456896,6.760747994458058,50.26209073059504,4.910682656645957
